func_ov038_02118fc0 kind:function(arm,size=0x1c) addr:0x02118fc0
func_ov038_0211a50c kind:function(arm,size=0x28) addr:0x0211a50c
func_ov038_0211a534 kind:function(arm,size=0x138) addr:0x0211a534
func_ov038_0211a66c kind:function(arm,size=0x3c0) addr:0x0211a66c
func_ov038_0211aa2c kind:function(arm,size=0x170) addr:0x0211aa2c
func_ov038_0211ab9c kind:function(arm,size=0x188) addr:0x0211ab9c
func_ov038_0211ad24 kind:function(arm,size=0x1bc) addr:0x0211ad24
func_ov038_0211aee0 kind:function(arm,size=0x1b4) addr:0x0211aee0
func_ov038_0211b094 kind:function(arm,size=0xf8) addr:0x0211b094
func_ov038_0211b18c kind:function(arm,size=0x84) addr:0x0211b18c
func_ov038_0211b210 kind:function(arm,size=0x13c) addr:0x0211b210
func_ov038_0211b34c kind:function(arm,size=0x454) addr:0x0211b34c
func_ov038_0211b7a0 kind:function(arm,size=0x110) addr:0x0211b7a0
func_ov038_0211b8b0 kind:function(arm,size=0x1cc) addr:0x0211b8b0
func_ov038_0211ba7c kind:function(arm,size=0x100) addr:0x0211ba7c
func_ov038_0211bb7c kind:function(arm,size=0x140) addr:0x0211bb7c
func_ov038_0211bcbc kind:function(arm,size=0x118) addr:0x0211bcbc
func_ov038_0211bdd4 kind:function(arm,size=0x138) addr:0x0211bdd4
func_ov038_0211bf0c kind:function(arm,size=0x60) addr:0x0211bf0c
func_ov038_0211bf6c kind:function(arm,size=0x268) addr:0x0211bf6c
func_ov038_0211c1d4 kind:function(arm,size=0x4d8) addr:0x0211c1d4
func_ov038_0211c6ac kind:function(arm,size=0x228) addr:0x0211c6ac
func_ov038_0211c8d4 kind:function(arm,size=0xec) addr:0x0211c8d4
func_ov038_0211c9c0 kind:function(arm,size=0xac) addr:0x0211c9c0
func_ov038_0211ca6c kind:function(arm,size=0x4c) addr:0x0211ca6c
func_ov038_0211cab8 kind:function(arm,size=0x28) addr:0x0211cab8
func_ov038_0211cae0 kind:function(arm,size=0x1c) addr:0x0211cae0
func_ov038_0211cafc kind:function(arm,size=0x24) addr:0x0211cafc
func_ov038_0211cb20 kind:function(arm,size=0x44) addr:0x0211cb20
func_ov038_0211cb64 kind:function(arm,size=0x124) addr:0x0211cb64
func_ov038_0211cc88 kind:function(arm,size=0x58) addr:0x0211cc88
func_ov038_0211cce0 kind:function(arm,size=0x24) addr:0x0211cce0
func_ov038_0211cd04 kind:function(arm,size=0x2c) addr:0x0211cd04
func_ov038_0211cd30 kind:function(arm,size=0x1c) addr:0x0211cd30
func_ov038_0211cd4c kind:function(arm,size=0x1c) addr:0x0211cd4c
func_ov038_0211cd68 kind:function(arm,size=0x1c) addr:0x0211cd68
func_ov038_0211cd84 kind:function(arm,size=0x14) addr:0x0211cd84
func_ov038_0211cd98 kind:function(arm,size=0xc) addr:0x0211cd98
func_ov038_0211cda4 kind:function(arm,size=0x24) addr:0x0211cda4
func_ov038_0211cdc8 kind:function(arm,size=0x58) addr:0x0211cdc8
func_ov038_0211ce20 kind:function(arm,size=0xd8) addr:0x0211ce20
func_ov038_0211cef8 kind:function(arm,size=0xd8) addr:0x0211cef8
func_ov038_0211cfd0 kind:function(arm,size=0x100) addr:0x0211cfd0
func_ov038_0211d0d0 kind:function(arm,size=0xf0) addr:0x0211d0d0
func_ov038_0211d1c0 kind:function(arm,size=0x118) addr:0x0211d1c0
func_ov038_0211d2d8 kind:function(arm,size=0x254) addr:0x0211d2d8
func_ov038_0211d52c kind:function(arm,size=0x6b4) addr:0x0211d52c
func_ov038_0211dbe0 kind:function(arm,size=0x74) addr:0x0211dbe0
func_ov038_0211dc54 kind:function(arm,size=0x94) addr:0x0211dc54
func_ov038_0211dce8 kind:function(arm,size=0x9c) addr:0x0211dce8
func_ov038_0211dd84 kind:function(arm,size=0x70) addr:0x0211dd84
func_ov038_0211ddf4 kind:function(arm,size=0x70) addr:0x0211ddf4
func_ov038_0211de64 kind:function(arm,size=0x54) addr:0x0211de64
func_ov038_0211deb8 kind:function(arm,size=0x308) addr:0x0211deb8
func_ov038_0211e1c0 kind:function(arm,size=0xc0) addr:0x0211e1c0
func_ov038_0211e280 kind:function(arm,size=0x30) addr:0x0211e280
func_ov038_0211e2b0 kind:function(arm,size=0x30) addr:0x0211e2b0
func_ov038_0211e2e0 kind:function(arm,size=0x50) addr:0x0211e2e0
func_ov038_0211e330 kind:function(arm,size=0x2c) addr:0x0211e330
func_ov038_0211e35c kind:function(arm,size=0x2c) addr:0x0211e35c
func_ov038_0211e388 kind:function(arm,size=0x2c) addr:0x0211e388
func_ov038_0211e3b4 kind:function(arm,size=0x30) addr:0x0211e3b4
func_ov038_0211e3e4 kind:function(arm,size=0x38) addr:0x0211e3e4
func_ov038_0211e41c kind:function(arm,size=0x14) addr:0x0211e41c
func_ov038_0211e430 kind:function(arm,size=0xc) addr:0x0211e430
func_ov038_0211e43c kind:function(arm,size=0x24) addr:0x0211e43c
func_ov038_0211e460 kind:function(arm,size=0xac) addr:0x0211e460
func_ov038_0211e50c kind:function(arm,size=0x3c) addr:0x0211e50c
func_ov038_0211e548 kind:function(arm,size=0x158) addr:0x0211e548
func_ov038_0211e6a0 kind:function(arm,size=0x4) addr:0x0211e6a0
func_ov038_0211e6a4 kind:function(arm,size=0x48) addr:0x0211e6a4
func_ov038_0211e6ec kind:function(arm,size=0x28) addr:0x0211e6ec
func_ov038_0211e714 kind:function(arm,size=0x20) addr:0x0211e714
func_ov038_0211e734 kind:function(arm,size=0x28) addr:0x0211e734
func_ov038_0211e75c kind:function(arm,size=0x14) addr:0x0211e75c
func_ov038_0211e770 kind:function(arm,size=0xc) addr:0x0211e770
func_ov038_0211e77c kind:function(arm,size=0x24) addr:0x0211e77c
func_ov038_0211e7a0 kind:function(arm,size=0x48) addr:0x0211e7a0
func_ov038_0211e7e8 kind:function(arm,size=0x44) addr:0x0211e7e8
func_ov038_0211e82c kind:function(arm,size=0xac) addr:0x0211e82c
func_ov038_0211e8d8 kind:function(arm,size=0xa8) addr:0x0211e8d8
func_ov038_0211e980 kind:function(arm,size=0x1c) addr:0x0211e980
func_ov038_0211e99c kind:function(arm,size=0x20) addr:0x0211e99c
func_ov038_0211e9bc kind:function(arm,size=0x30) addr:0x0211e9bc
func_ov038_0211e9ec kind:function(arm,size=0x20) addr:0x0211e9ec
func_ov038_0211ea0c kind:function(arm,size=0x28) addr:0x0211ea0c
func_ov038_0211ea34 kind:function(arm,size=0x14) addr:0x0211ea34
func_ov038_0211ea48 kind:function(arm,size=0xc) addr:0x0211ea48
func_ov038_0211ea54 kind:function(arm,size=0x24) addr:0x0211ea54
func_ov038_0211ea78 kind:function(arm,size=0x44) addr:0x0211ea78
func_ov038_0211eabc kind:function(arm,size=0x20) addr:0x0211eabc
func_ov038_0211eadc kind:function(arm,size=0x30) addr:0x0211eadc
func_ov038_0211eb0c kind:function(arm,size=0x8) addr:0x0211eb0c
func_ov038_0211eb14 kind:function(arm,size=0x50) addr:0x0211eb14
func_ov038_0211eb64 kind:function(arm,size=0x2c) addr:0x0211eb64
func_ov038_0211eb90 kind:function(arm,size=0x2c) addr:0x0211eb90
func_ov038_0211ebbc kind:function(arm,size=0x2c) addr:0x0211ebbc
func_ov038_0211ebe8 kind:function(arm,size=0x30) addr:0x0211ebe8
func_ov038_0211ec18 kind:function(arm,size=0x38) addr:0x0211ec18
func_ov038_0211ec50 kind:function(arm,size=0x14) addr:0x0211ec50
func_ov038_0211ec64 kind:function(arm,size=0xc) addr:0x0211ec64
func_ov038_0211ec70 kind:function(arm,size=0x24) addr:0x0211ec70
func_ov038_0211ec94 kind:function(arm,size=0x28) addr:0x0211ec94
func_ov038_0211ecbc kind:function(arm,size=0x20) addr:0x0211ecbc
func_ov038_0211ecdc kind:function(arm,size=0x5c) addr:0x0211ecdc
func_ov038_0211ed38 kind:function(arm,size=0xfc) addr:0x0211ed38
func_ov038_0211ee34 kind:function(arm,size=0x14) addr:0x0211ee34
func_ov038_0211ee48 kind:function(arm,size=0x1c) addr:0x0211ee48
func_ov038_0211ee64 kind:function(arm,size=0x14) addr:0x0211ee64
func_ov038_0211ee78 kind:function(arm,size=0xc) addr:0x0211ee78
func_ov038_0211ee84 kind:function(arm,size=0x24) addr:0x0211ee84
func_ov038_0211eea8 kind:function(arm,size=0x34) addr:0x0211eea8
func_ov038_0211eedc kind:function(arm,size=0x2c) addr:0x0211eedc
func_ov038_0211ef08 kind:function(arm,size=0x80) addr:0x0211ef08
func_ov038_0211ef88 kind:function(arm,size=0x64) addr:0x0211ef88
func_ov038_0211efec kind:function(arm,size=0x50) addr:0x0211efec
func_ov038_0211f03c kind:function(arm,size=0x8) addr:0x0211f03c
func_ov038_0211f044 kind:function(arm,size=0x20) addr:0x0211f044
func_ov038_0211f064 kind:function(arm,size=0x28) addr:0x0211f064
func_ov038_0211f08c kind:function(arm,size=0x14) addr:0x0211f08c
func_ov038_0211f0a0 kind:function(arm,size=0xc) addr:0x0211f0a0
func_ov038_0211f0ac kind:function(arm,size=0x24) addr:0x0211f0ac
func_ov038_0211f0d0 kind:function(arm,size=0x44) addr:0x0211f0d0
func_ov038_0211f114 kind:function(arm,size=0x174) addr:0x0211f114
func_ov038_0211f288 kind:function(arm,size=0x4b8) addr:0x0211f288
func_ov038_0211f740 kind:function(arm,size=0x1c8) addr:0x0211f740
func_ov038_0211f908 kind:function(arm,size=0x3e8) addr:0x0211f908
func_ov038_0211fcf0 kind:function(arm,size=0x788) addr:0x0211fcf0
func_ov038_02120478 kind:function(arm,size=0x1dc) addr:0x02120478
func_ov038_02120654 kind:function(arm,size=0xd8) addr:0x02120654
func_ov038_0212072c kind:function(arm,size=0xf8) addr:0x0212072c
func_ov038_02120824 kind:function(arm,size=0x70) addr:0x02120824
func_ov038_02120894 kind:function(arm,size=0x30) addr:0x02120894
func_ov038_021208c4 kind:function(arm,size=0xc) addr:0x021208c4
func_ov038_021208d0 kind:function(arm,size=0x40) addr:0x021208d0
func_ov038_02120910 kind:function(arm,size=0x48) addr:0x02120910
func_ov038_02120958 kind:function(arm,size=0x28) addr:0x02120958
data_ov038_021209b8 kind:data(any) addr:0x021209b8 ambiguous
data_ov038_021209cc kind:data(any) addr:0x021209cc
data_ov038_021209dc kind:data(any) addr:0x021209dc
data_ov038_021209ec kind:data(any) addr:0x021209ec
data_ov038_021209fc kind:data(any) addr:0x021209fc
data_ov038_02120a04 kind:data(any) addr:0x02120a04
data_ov038_02120a14 kind:data(any) addr:0x02120a14
data_ov038_02120a24 kind:data(any) addr:0x02120a24
data_ov038_02120a34 kind:data(any) addr:0x02120a34
data_ov038_02120a64 kind:data(any) addr:0x02120a64
data_ov038_02120a6c kind:data(any) addr:0x02120a6c ambiguous
__sinit_ov038_02120a74 kind:function(arm,size=0x90) addr:0x02120a74
__sinit_ov038_02120b04 kind:function(arm,size=0x50) addr:0x02120b04
__sinit_ov038_02120b54 kind:function(arm,size=0x50) addr:0x02120b54
__sinit_ov038_02120ba4 kind:function(arm,size=0x50) addr:0x02120ba4
__sinit_ov038_02120bf4 kind:function(arm,size=0x50) addr:0x02120bf4
__sinit_ov038_02120c44 kind:function(arm,size=0x50) addr:0x02120c44
__sinit_ov038_02120c94 kind:function(arm,size=0x50) addr:0x02120c94
__sinit_ov038_02120ce4 kind:function(arm,size=0x50) addr:0x02120ce4
.p__sinit_ov038_02120a74 kind:data(word) addr:0x02120d34
.p__sinit_ov038_02120b04 kind:data(word) addr:0x02120d38
.p__sinit_ov038_02120b54 kind:data(word) addr:0x02120d3c
.p__sinit_ov038_02120ba4 kind:data(word) addr:0x02120d40
.p__sinit_ov038_02120bf4 kind:data(word) addr:0x02120d44
.p__sinit_ov038_02120c44 kind:data(word) addr:0x02120d48
.p__sinit_ov038_02120c94 kind:data(word) addr:0x02120d4c
.p__sinit_ov038_02120ce4 kind:data(word) addr:0x02120d50
data_ov038_02120d60 kind:data(any) addr:0x02120d60
data_ov038_02120d80 kind:data(any) addr:0x02120d80 ambiguous
data_ov038_02120d8c kind:data(any) addr:0x02120d8c
data_ov038_02120da4 kind:data(any) addr:0x02120da4
data_ov038_02120dc0 kind:data(any) addr:0x02120dc0
data_ov038_02120de4 kind:data(any) addr:0x02120de4
data_ov038_02120e10 kind:data(any) addr:0x02120e10
data_ov038_02120e5c kind:data(any) addr:0x02120e5c
data_ov038_02120e90 kind:data(any) addr:0x02120e90 ambiguous
data_ov038_02120eb4 kind:data(any) addr:0x02120eb4
data_ov038_02120ecc kind:data(any) addr:0x02120ecc
data_ov038_02120ee4 kind:data(any) addr:0x02120ee4
data_ov038_02120efc kind:data(any) addr:0x02120efc
data_ov038_02120f14 kind:data(any) addr:0x02120f14
data_ov038_02120f2c kind:data(any) addr:0x02120f2c
data_ov038_02120f44 kind:data(any) addr:0x02120f44
data_ov038_02120f5c kind:data(any) addr:0x02120f5c
data_ov038_02120f74 kind:data(any) addr:0x02120f74
data_ov038_02120f8c kind:data(any) addr:0x02120f8c
data_ov038_02121074 kind:data(any) addr:0x02121074
data_ov038_02121098 kind:data(any) addr:0x02121098
data_ov038_021210c0 kind:data(any) addr:0x021210c0
data_ov038_02121138 kind:data(any) addr:0x02121138
data_ov038_02121154 kind:data(any) addr:0x02121154
data_ov038_02121170 kind:data(any) addr:0x02121170
data_ov038_02121198 kind:data(any) addr:0x02121198
data_ov038_021211d8 kind:data(any) addr:0x021211d8
data_ov038_021211f4 kind:data(any) addr:0x021211f4
data_ov038_021211f8 kind:data(any) addr:0x021211f8 ambiguous
data_ov038_02121234 kind:data(any) addr:0x02121234
data_ov038_02121258 kind:data(any) addr:0x02121258
data_ov038_021212d0 kind:data(any) addr:0x021212d0
data_ov038_021212f4 kind:data(any) addr:0x021212f4
data_ov038_02121354 kind:data(any) addr:0x02121354
data_ov038_02121370 kind:data(any) addr:0x02121370
data_ov038_021213b0 kind:data(any) addr:0x021213b0
data_ov038_021213b8 kind:data(any) addr:0x021213b8
data_ov038_021213c0 kind:data(any) addr:0x021213c0
data_ov038_021213c8 kind:data(any) addr:0x021213c8
data_ov038_021213d8 kind:data(any) addr:0x021213d8
data_ov038_021213fc kind:data(any) addr:0x021213fc
data_ov038_02121420 kind:data(any) addr:0x02121420
data_ov038_02121480 kind:bss addr:0x02121480
data_ov038_02121484 kind:bss addr:0x02121484
data_ov038_02121488 kind:bss addr:0x02121488
data_ov038_02121490 kind:bss addr:0x02121490
data_ov038_0212149c kind:bss addr:0x0212149c
data_ov038_021214a0 kind:bss addr:0x021214a0
data_ov038_02121574 kind:bss addr:0x02121574
data_ov038_02121578 kind:bss addr:0x02121578
data_ov038_02121584 kind:bss addr:0x02121584
data_ov038_0212165c kind:bss addr:0x0212165c
data_ov038_02121660 kind:bss addr:0x02121660
data_ov038_0212166c kind:bss addr:0x0212166c
data_ov038_0212171c kind:bss addr:0x0212171c ambiguous
data_ov038_02121740 kind:bss addr:0x02121740
data_ov038_02121760 kind:bss addr:0x02121760
data_ov038_02121764 kind:bss addr:0x02121764
data_ov038_02121770 kind:bss addr:0x02121770
data_ov038_02121844 kind:bss addr:0x02121844
data_ov038_02121848 kind:bss addr:0x02121848
data_ov038_02121854 kind:bss addr:0x02121854
data_ov038_0212192c kind:bss addr:0x0212192c
data_ov038_02121930 kind:bss addr:0x02121930
data_ov038_0212193c kind:bss addr:0x0212193c
data_ov038_02121978 kind:bss addr:0x02121978
data_ov038_0212197c kind:bss addr:0x0212197c
data_ov038_02121988 kind:bss addr:0x02121988
data_ov038_02121a5c kind:bss addr:0x02121a5c
data_ov038_02121a60 kind:bss addr:0x02121a60
data_ov038_02121a6c kind:bss addr:0x02121a6c
data_ov038_02121b44 kind:bss addr:0x02121b44
data_ov038_02121b58 kind:bss addr:0x02121b58
