func_ov041_021234c0 kind:function(arm,size=0xc) addr:0x021234c0
_ZN12ActorUnkKGDN19func_ov041_021260a8Ev kind:function(arm,size=0x84) addr:0x021260a8
_ZN12ActorUnkKGDN19func_ov041_0212612cEv kind:function(arm,size=0x19c) addr:0x0212612c
_ZN12ActorUnkKGDN19func_ov041_021262c8Ev kind:function(arm,size=0x80) addr:0x021262c8
_ZN12ActorUnkKGDN19func_ov041_02126348Ev kind:function(arm,size=0x198) addr:0x02126348
_ZN12ActorUnkKGDN19func_ov041_021264e0Ev kind:function(arm,size=0x9c) addr:0x021264e0
_ZN12ActorUnkKGDN19func_ov041_0212657cEv kind:function(arm,size=0xf0) addr:0x0212657c
_ZN12ActorUnkKGDN19func_ov041_0212666cEv kind:function(arm,size=0x14) addr:0x0212666c
_ZN12ActorUnkKGDN19func_ov041_02126680Ev kind:function(arm,size=0x118) addr:0x02126680
_ZN12ActorUnkKGDN19func_ov041_02126798Ev kind:function(arm,size=0x7c) addr:0x02126798
_ZN12ActorUnkKGDN19func_ov041_02126814Ev kind:function(arm,size=0x204) addr:0x02126814
_ZN12ActorUnkKGDN19func_ov041_02126a18Ev kind:function(arm,size=0xc8) addr:0x02126a18
_ZN12ActorUnkKGDN19func_ov041_02126ae0Ev kind:function(arm,size=0x3b4) addr:0x02126ae0
_ZN12ActorUnkKGDN19func_ov041_02126e94Ev kind:function(arm,size=0x13c) addr:0x02126e94
_ZN12ActorUnkKGDN19func_ov041_02126fd0Ev kind:function(arm,size=0x7e8) addr:0x02126fd0
_ZN12ActorUnkKGDN19func_ov041_021277b8Ev kind:function(arm,size=0x48) addr:0x021277b8
_ZN12ActorUnkKGDN19func_ov041_02127800Ev kind:function(arm,size=0x98) addr:0x02127800
_ZN12ActorUnkKGDN19func_ov041_02127898Ev kind:function(arm,size=0x1c) addr:0x02127898
_ZN12ActorUnkKGDN19func_ov041_021278b4Ev kind:function(arm,size=0x1c) addr:0x021278b4
_ZN12ActorUnkKGDN19func_ov041_021278d0Ev kind:function(arm,size=0x94) addr:0x021278d0
_ZN12ActorUnkKGDN19func_ov041_02127964Ev kind:function(arm,size=0xc0) addr:0x02127964
_ZN12ActorUnkKGDN19func_ov041_02127a24Ev kind:function(arm,size=0xbc) addr:0x02127a24
_ZN12ActorUnkKGDN19func_ov041_02127ae0Ev kind:function(arm,size=0x54) addr:0x02127ae0
_ZN12ActorUnkKGDN19func_ov041_02127b34Ev kind:function(arm,size=0x14c) addr:0x02127b34
_ZN12ActorUnkKGDN19func_ov041_02127c80Ev kind:function(arm,size=0x120) addr:0x02127c80
_ZN12ActorUnkKGDN19func_ov041_02127da0Ev kind:function(arm,size=0x90) addr:0x02127da0
_ZN12ActorUnkKGDN19func_ov041_02127e30Ev kind:function(arm,size=0x38) addr:0x02127e30
_ZN12ActorUnkKGDN19func_ov041_02127e68Ev kind:function(arm,size=0x38) addr:0x02127e68
_ZN12ActorUnkKGDN19func_ov041_02127ea0Ev kind:function(arm,size=0x30) addr:0x02127ea0
_ZN12ActorUnkKGDN19func_ov041_02127ed0Ev kind:function(arm,size=0x60) addr:0x02127ed0
_ZN12ActorUnkKGDN19func_ov041_02127f30Ev kind:function(arm,size=0x18) addr:0x02127f30
_ZN12ActorUnkKGDN19func_ov041_02127f48Ev kind:function(arm,size=0x10c) addr:0x02127f48
_ZN12ActorUnkKGDN19func_ov041_02128054Ev kind:function(arm,size=0xe4) addr:0x02128054
_ZN12ActorUnkKGDN19func_ov041_02128138Ev kind:function(arm,size=0x28) addr:0x02128138
_ZN12ActorUnkKGDN19func_ov041_02128160Ev kind:function(arm,size=0x1c) addr:0x02128160
_ZN12ActorUnkKGDN19func_ov041_0212817cEv kind:function(arm,size=0x24) addr:0x0212817c
_ZN12ActorUnkKGDN19func_ov041_021281a0Ev kind:function(arm,size=0xb8) addr:0x021281a0
_ZN12ActorUnkKGDN19func_ov041_02128258Ev kind:function(arm,size=0x24) addr:0x02128258
_ZN12ActorUnkKGDN19func_ov041_0212827cEv kind:function(arm,size=0x2c) addr:0x0212827c
_ZN12ActorUnkKGDN19func_ov041_021282a8Ev kind:function(arm,size=0x1c) addr:0x021282a8
_ZN12ActorUnkKGDN19func_ov041_021282c4Ev kind:function(arm,size=0x94) addr:0x021282c4
_ZN12ActorUnkKGDN19func_ov041_02128358Ev kind:function(arm,size=0x9c) addr:0x02128358
_ZN12ActorUnkKGDN19func_ov041_021283f4Ev kind:function(arm,size=0x1a4) addr:0x021283f4
_ZN12ActorUnkKGDN19func_ov041_02128598Ev kind:function(arm,size=0x60) addr:0x02128598
_ZN12ActorUnkKGDN19func_ov041_021285f8Ev kind:function(arm,size=0x68) addr:0x021285f8
_ZN12ActorUnkKGDN19func_ov041_02128660Ev kind:function(arm,size=0x60) addr:0x02128660
_ZN12ActorUnkKGDN19func_ov041_021286c0Ev kind:function(arm,size=0x90) addr:0x021286c0
_ZN12ActorUnkKGDN19func_ov041_02128750Ev kind:function(arm,size=0x1c) addr:0x02128750
_ZN12ActorUnkKGDN19func_ov041_0212876cEv kind:function(arm,size=0x4c) addr:0x0212876c
_ZN12ActorUnkKGDN19func_ov041_021287b8Ev kind:function(arm,size=0x60) addr:0x021287b8
_ZN12ActorUnkKGDN19func_ov041_02128818Ev kind:function(arm,size=0x2c) addr:0x02128818
_ZN12ActorUnkKGDN19func_ov041_02128844Ev kind:function(arm,size=0x78) addr:0x02128844
_ZN12ActorUnkKGDN19func_ov041_021288bcEv kind:function(arm,size=0x4) addr:0x021288bc
_ZN12ActorUnkKGDN19func_ov041_021288c0Ev kind:function(arm,size=0x80) addr:0x021288c0
_ZN12ActorUnkKGDN19func_ov041_02128940Ev kind:function(arm,size=0xc) addr:0x02128940
_ZN12ActorUnkKGDN19func_ov041_0212894cEv kind:function(arm,size=0xf8) addr:0x0212894c
_ZN12ActorUnkKGDN19func_ov041_02128a44Ev kind:function(arm,size=0xac) addr:0x02128a44
_ZN12ActorUnkKGDN19func_ov041_02128af0Ev kind:function(arm,size=0x7c) addr:0x02128af0
_ZN12ActorUnkKGDN19func_ov041_02128b6cEv kind:function(arm,size=0x40) addr:0x02128b6c
_ZN12ActorUnkKGDN19func_ov041_02128bacEv kind:function(arm,size=0x344) addr:0x02128bac
_ZN12ActorUnkKGDN19func_ov041_02128ef0Ev kind:function(arm,size=0x14) addr:0x02128ef0
_ZN12ActorUnkKGDN19func_ov041_02128f04Ev kind:function(arm,size=0x98) addr:0x02128f04
_ZN12ActorUnkKGDN19func_ov041_02128f9cEv kind:function(arm,size=0x24) addr:0x02128f9c
_ZN12ActorUnkKGDN19func_ov041_02128fc0Ev kind:function(arm,size=0x15c) addr:0x02128fc0
_ZN12ActorUnkKGDN19func_ov041_0212911cEv kind:function(arm,size=0x34) addr:0x0212911c
_ZN12ActorUnkKGDN19func_ov041_02129150Ev kind:function(arm,size=0xcc) addr:0x02129150
_ZN12ActorUnkKGDN19func_ov041_0212921cEv kind:function(arm,size=0x84) addr:0x0212921c
_ZN12ActorUnkKGDN19func_ov041_021292a0Ev kind:function(arm,size=0x2a8) addr:0x021292a0
_ZN12ActorUnkKGDN19func_ov041_02129548Ev kind:function(arm,size=0x6c) addr:0x02129548
_ZN12ActorUnkKGDN19func_ov041_021295b4Ev kind:function(arm,size=0x5c) addr:0x021295b4
_ZN12ActorUnkKGDN19func_ov041_02129610Ev kind:function(arm,size=0x304) addr:0x02129610
_ZN12ActorUnkKGDN19func_ov041_02129914Ev kind:function(arm,size=0x320) addr:0x02129914
_ZN12ActorUnkKGDN19func_ov041_02129c34Ev kind:function(arm,size=0x40) addr:0x02129c34
_ZN12ActorUnkKGDN19func_ov041_02129c74Ev kind:function(arm,size=0x8c) addr:0x02129c74
_ZN12ActorUnkKGDN19func_ov041_02129d00Ev kind:function(arm,size=0x1c0) addr:0x02129d00
_ZN12ActorUnkKGDN19func_ov041_02129ec0Ev kind:function(arm,size=0x11c) addr:0x02129ec0
_ZN12ActorUnkKGDN19func_ov041_02129fdcEv kind:function(arm,size=0x14) addr:0x02129fdc
_ZN12ActorUnkKGDN19func_ov041_02129ff0Ev kind:function(arm,size=0x8c) addr:0x02129ff0
_ZN12ActorUnkKGDN19func_ov041_0212a07cEv kind:function(arm,size=0xc0) addr:0x0212a07c
_ZN12ActorUnkKGDN19func_ov041_0212a13cEv kind:function(arm,size=0x184) addr:0x0212a13c
_ZN12ActorUnkKGDN19func_ov041_0212a2c0Ev kind:function(arm,size=0xa0) addr:0x0212a2c0
_ZN12ActorUnkKGDN19func_ov041_0212a360Ev kind:function(arm,size=0xe0) addr:0x0212a360
_ZN12ActorUnkKGDN19func_ov041_0212a440Ev kind:function(arm,size=0x3c) addr:0x0212a440
_ZN12ActorUnkKGDN19func_ov041_0212a47cEv kind:function(arm,size=0x1c) addr:0x0212a47c
_ZN12ActorUnkKGDN19func_ov041_0212a498Ev kind:function(arm,size=0x24) addr:0x0212a498
_ZN12ActorUnkKGDN19func_ov041_0212a4bcEv kind:function(arm,size=0x24) addr:0x0212a4bc
_ZN12ActorUnkKGDN19func_ov041_0212a4e0Ev kind:function(arm,size=0x1bc) addr:0x0212a4e0
_ZN12ActorUnkKGDN19func_ov041_0212a69cEv kind:function(arm,size=0x4) addr:0x0212a69c
_ZN12ActorUnkKGDN19func_ov041_0212a6a0Ev kind:function(arm,size=0x30) addr:0x0212a6a0
_ZN12ActorUnkKGDN19func_ov041_0212a6d0Ev kind:function(arm,size=0xc8) addr:0x0212a6d0
_ZN16ActorTypeUnkRPMT11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212a798
_ZN16ActorTypeUnkRPMT6CreateEv kind:function(arm,size=0x24) addr:0x0212a7a4
_ZN16ActorTypeUnkRPMTC1Ev kind:function(arm,size=0x28) addr:0x0212a7c8
_ZN12ActorUnkRPMT19func_ov041_0212a7f0Ev kind:function(arm,size=0x58) addr:0x0212a7f0
_ZN12ActorUnkRPMT19func_ov041_0212a848Ev kind:function(arm,size=0x8) addr:0x0212a848
_ZN12ActorUnkRPMT19func_ov041_0212a850Ev kind:function(arm,size=0x78) addr:0x0212a850
_ZN12ActorUnkRPMT19func_ov041_0212a8c8Ev kind:function(arm,size=0x44) addr:0x0212a8c8
_ZN12ActorUnkRPMT19func_ov041_0212a90cEv kind:function(arm,size=0x40) addr:0x0212a90c
_ZN12ActorUnkRPMT19func_ov041_0212a94cEv kind:function(arm,size=0x38) addr:0x0212a94c
_ZN12ActorUnkRPMT19func_ov041_0212a984Ev kind:function(arm,size=0x4) addr:0x0212a984
_ZN12ActorUnkRPMT19func_ov041_0212a988Ev kind:function(arm,size=0x30) addr:0x0212a988
_ZN12ActorUnkRPMT19func_ov041_0212a9b8Ev kind:function(arm,size=0x160) addr:0x0212a9b8
_ZN12ActorUnkRPMT19func_ov041_0212ab18Ev kind:function(arm,size=0x720) addr:0x0212ab18
_ZN12ActorUnkRPMT19func_ov041_0212b238Ev kind:function(arm,size=0x174) addr:0x0212b238
_ZN12ActorUnkRPMT19func_ov041_0212b3acEv kind:function(arm,size=0x398) addr:0x0212b3ac
_ZN12ActorUnkRPMT19func_ov041_0212b744Ev kind:function(arm,size=0x154) addr:0x0212b744
_ZN12ActorUnkRPMT19func_ov041_0212b898Ev kind:function(arm,size=0x4) addr:0x0212b898
_ZN12ActorUnkRPMT19func_ov041_0212b89cEv kind:function(arm,size=0x88) addr:0x0212b89c
_ZN12ActorUnkRPMT19func_ov041_0212b924Ev kind:function(arm,size=0x30) addr:0x0212b924
_ZN12ActorUnkRPMT19func_ov041_0212b954Ev kind:function(arm,size=0x14) addr:0x0212b954
_ZN12ActorUnkRPMT19func_ov041_0212b968Ev kind:function(arm,size=0x1c) addr:0x0212b968
func_ov041_0212b984 kind:function(arm,size=0x14) addr:0x0212b984
func_ov041_0212b998 kind:function(arm,size=0xc) addr:0x0212b998
func_ov041_0212b9a4 kind:function(arm,size=0x24) addr:0x0212b9a4
func_ov041_0212b9c8 kind:function(arm,size=0xc8) addr:0x0212b9c8
func_ov041_0212ba90 kind:function(arm,size=0x38) addr:0x0212ba90
func_ov041_0212bac8 kind:function(arm,size=0x50) addr:0x0212bac8
func_ov041_0212bb18 kind:function(arm,size=0x8c) addr:0x0212bb18
func_ov041_0212bba4 kind:function(arm,size=0x78) addr:0x0212bba4
func_ov041_0212bc1c kind:function(arm,size=0x14) addr:0x0212bc1c
func_ov041_0212bc30 kind:function(arm,size=0x78) addr:0x0212bc30
func_ov041_0212bca8 kind:function(arm,size=0x60) addr:0x0212bca8
func_ov041_0212bd08 kind:function(arm,size=0x68) addr:0x0212bd08
func_ov041_0212bd70 kind:function(arm,size=0x60) addr:0x0212bd70
func_ov041_0212bdd0 kind:function(arm,size=0x8c) addr:0x0212bdd0
func_ov041_0212be5c kind:function(arm,size=0x148) addr:0x0212be5c
func_ov041_0212bfa4 kind:function(arm,size=0xe0) addr:0x0212bfa4
func_ov041_0212c084 kind:function(arm,size=0x88) addr:0x0212c084
func_ov041_0212c10c kind:function(arm,size=0x38) addr:0x0212c10c
func_ov041_0212c144 kind:function(arm,size=0x400) addr:0x0212c144
func_ov041_0212c544 kind:function(arm,size=0x100) addr:0x0212c544
func_ov041_0212c644 kind:function(arm,size=0x88) addr:0x0212c644
func_ov041_0212c6cc kind:function(arm,size=0xc8) addr:0x0212c6cc
func_ov041_0212c794 kind:function(arm,size=0x1c) addr:0x0212c794
func_ov041_0212c7b0 kind:function(arm,size=0xc) addr:0x0212c7b0
func_ov041_0212c7bc kind:function(arm,size=0x14) addr:0x0212c7bc
func_ov041_0212c7d0 kind:function(arm,size=0xc) addr:0x0212c7d0
func_ov041_0212c7dc kind:function(arm,size=0x24) addr:0x0212c7dc
func_ov041_0212c800 kind:function(arm,size=0xc8) addr:0x0212c800
func_ov041_0212c8c8 kind:function(arm,size=0x2c) addr:0x0212c8c8
func_ov041_0212c8f4 kind:function(arm,size=0x38) addr:0x0212c8f4
func_ov041_0212c92c kind:function(arm,size=0x40) addr:0x0212c92c
func_ov041_0212c96c kind:function(arm,size=0x74) addr:0x0212c96c
func_ov041_0212c9e0 kind:function(arm,size=0x18) addr:0x0212c9e0
func_ov041_0212c9f8 kind:function(arm,size=0x3b4) addr:0x0212c9f8
func_ov041_0212cdac kind:function(arm,size=0x160) addr:0x0212cdac
func_ov041_0212cf0c kind:function(arm,size=0x88) addr:0x0212cf0c
func_ov041_0212cf94 kind:function(arm,size=0x14) addr:0x0212cf94
func_ov041_0212cfa8 kind:function(arm,size=0xc) addr:0x0212cfa8
func_ov041_0212cfb4 kind:function(arm,size=0x24) addr:0x0212cfb4
func_ov041_0212cfd8 kind:function(arm,size=0x50) addr:0x0212cfd8
func_ov041_0212d028 kind:function(arm,size=0x28) addr:0x0212d028
func_ov041_0212d050 kind:function(arm,size=0x24) addr:0x0212d050
func_ov041_0212d074 kind:function(arm,size=0x18) addr:0x0212d074
func_ov041_0212d08c kind:function(arm,size=0xf8) addr:0x0212d08c
func_ov041_0212d184 kind:function(arm,size=0x68) addr:0x0212d184
func_ov041_0212d1ec kind:function(arm,size=0x98) addr:0x0212d1ec
func_ov041_0212d284 kind:function(arm,size=0x14) addr:0x0212d284
func_ov041_0212d298 kind:function(arm,size=0x1c) addr:0x0212d298
func_ov041_0212d2b4 kind:function(arm,size=0x14) addr:0x0212d2b4
data_ov041_0212d2e0 kind:data(any) addr:0x0212d2e0
data_ov041_0212d2f8 kind:data(any) addr:0x0212d2f8
data_ov041_0212d354 kind:data(any) addr:0x0212d354 ambiguous
data_ov041_0212d358 kind:data(any) addr:0x0212d358
data_ov041_0212d370 kind:data(any) addr:0x0212d370
data_ov041_0212d388 kind:data(any) addr:0x0212d388
data_ov041_0212d3a0 kind:data(any) addr:0x0212d3a0
data_ov041_0212d3b8 kind:data(any) addr:0x0212d3b8
data_ov041_0212d3d0 kind:data(any) addr:0x0212d3d0
data_ov041_0212d3e8 kind:data(any) addr:0x0212d3e8
data_ov041_0212d400 kind:data(any) addr:0x0212d400
data_ov041_0212d410 kind:data(any) addr:0x0212d410
data_ov041_0212d420 kind:data(any) addr:0x0212d420
__sinit_ov041_0212d460 kind:function(arm,size=0x50) addr:0x0212d460
__sinit_ov041_0212d4b0 kind:function(arm,size=0x6c) addr:0x0212d4b0
__sinit_ov041_0212d51c kind:function(arm,size=0x5c) addr:0x0212d51c
__sinit_ov041_0212d578 kind:function(arm,size=0x50) addr:0x0212d578
__sinit_ov041_0212d5c8 kind:function(arm,size=0x34) addr:0x0212d5c8
__sinit_ov041_0212d5fc kind:function(arm,size=0x18) addr:0x0212d5fc
__sinit_ov041_0212d614 kind:function(arm,size=0x50) addr:0x0212d614
__sinit_ov041_0212d664 kind:function(arm,size=0x80) addr:0x0212d664
__sinit_ov041_0212d6e4 kind:function(arm,size=0x74) addr:0x0212d6e4
__sinit_ov041_0212d758 kind:function(arm,size=0x74) addr:0x0212d758
.p__sinit_ov041_0212d460 kind:data(word) addr:0x0212d7cc
.p__sinit_ov041_0212d4b0 kind:data(word) addr:0x0212d7d0
.p__sinit_ov041_0212d51c kind:data(word) addr:0x0212d7d4
.p__sinit_ov041_0212d578 kind:data(word) addr:0x0212d7d8
.p__sinit_ov041_0212d5c8 kind:data(word) addr:0x0212d7dc
.p__sinit_ov041_0212d5fc kind:data(word) addr:0x0212d7e0
.p__sinit_ov041_0212d614 kind:data(word) addr:0x0212d7e4
.p__sinit_ov041_0212d664 kind:data(word) addr:0x0212d7e8
.p__sinit_ov041_0212d6e4 kind:data(word) addr:0x0212d7ec
.p__sinit_ov041_0212d758 kind:data(word) addr:0x0212d7f0
data_ov041_0212d808 kind:data(any) addr:0x0212d808
data_ov041_0212d824 kind:data(any) addr:0x0212d824
data_ov041_0212d86c kind:data(any) addr:0x0212d86c
data_ov041_0212d8bc kind:data(any) addr:0x0212d8bc
data_ov041_0212d91c kind:data(any) addr:0x0212d91c
data_ov041_0212d930 kind:data(any) addr:0x0212d930
data_ov041_0212d94c kind:data(any) addr:0x0212d94c
data_ov041_0212d9c4 kind:data(any) addr:0x0212d9c4
data_ov041_0212da44 kind:data(any) addr:0x0212da44
data_ov041_0212dacc kind:data(any) addr:0x0212dacc
data_ov041_0212dae8 kind:data(any) addr:0x0212dae8
data_ov041_0212db30 kind:data(any) addr:0x0212db30
data_ov041_0212db78 kind:data(any) addr:0x0212db78
data_ov041_0212dbe8 kind:data(any) addr:0x0212dbe8
data_ov041_0212dc04 kind:data(any) addr:0x0212dc04
data_ov041_0212dc7c kind:data(any) addr:0x0212dc7c
data_ov041_0212dd04 kind:data(any) addr:0x0212dd04
data_ov041_0212dd8c kind:data(any) addr:0x0212dd8c
data_ov041_0212dda0 kind:data(any) addr:0x0212dda0
data_ov041_0212ddbc kind:data(any) addr:0x0212ddbc
data_ov041_0212de08 kind:data(any) addr:0x0212de08
data_ov041_0212de80 kind:data(any) addr:0x0212de80
data_ov041_0212de9c kind:data(any) addr:0x0212de9c
data_ov041_0212defc kind:data(any) addr:0x0212defc
data_ov041_0212df1c kind:data(any) addr:0x0212df1c
data_ov041_0212df44 kind:data(any) addr:0x0212df44
data_ov041_0212df60 kind:data(any) addr:0x0212df60
data_ov041_0212dfbc kind:data(any) addr:0x0212dfbc
data_ov041_0212dfd0 kind:data(any) addr:0x0212dfd0
data_ov041_0212dfec kind:data(any) addr:0x0212dfec
data_ov041_0212e008 kind:data(any) addr:0x0212e008
data_ov041_0212e030 kind:data(any) addr:0x0212e030
data_ov041_0212e060 kind:data(any) addr:0x0212e060
data_ov041_0212e0a0 kind:data(any) addr:0x0212e0a0
data_ov041_0212e0b4 kind:data(any) addr:0x0212e0b4
data_ov041_0212e0d0 kind:data(any) addr:0x0212e0d0
data_ov041_0212e110 kind:data(any) addr:0x0212e110
data_ov041_0212e124 kind:data(any) addr:0x0212e124
data_ov041_0212e140 kind:data(any) addr:0x0212e140
data_ov041_0212e180 kind:bss addr:0x0212e180
data_ov041_0212e184 kind:bss addr:0x0212e184
data_ov041_0212e190 kind:bss addr:0x0212e190
data_ov041_0212e268 kind:bss addr:0x0212e268
data_ov041_0212e26c kind:bss addr:0x0212e26c
