func_ov040_021234c0 kind:function(arm,size=0x20) addr:0x021234c0
_ZN16ActorTypeUnkWAMAC1Ev kind:function(arm,size=0x88) addr:0x0212ad40
_ZN16ActorTypeUnkGORP11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212adc8
_ZN16ActorTypeUnkGORP6CreateEv kind:function(arm,size=0x24) addr:0x0212add4
_ZN16ActorTypeUnkGORPC1Ev kind:function(arm,size=0x78) addr:0x0212adf8
_ZN16ActorTypeUnkGOCP11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212ae70
_ZN16ActorTypeUnkGOCP6CreateEv kind:function(arm,size=0x24) addr:0x0212ae7c
_ZN16ActorTypeUnkGOCPC1Ev kind:function(arm,size=0x74) addr:0x0212aea0
_ZN16ActorTypeUnkCAWB11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212af14
_ZN16ActorTypeUnkCAWB6CreateEv kind:function(arm,size=0x24) addr:0x0212af20
_ZN16ActorTypeUnkCAWBC1Ev kind:function(arm,size=0x5c) addr:0x0212af44
_ZN16ActorTypeUnkFOPD11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212afa0
_ZN16ActorTypeUnkFOPD6CreateEv kind:function(arm,size=0x24) addr:0x0212afac
_ZN16ActorTypeUnkFOPDC1Ev kind:function(arm,size=0x88) addr:0x0212afd0
_ZN16ActorTypeUnkFOMA11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212b058
_ZN16ActorTypeUnkFOMA6CreateEv kind:function(arm,size=0x24) addr:0x0212b064
_ZN16ActorTypeUnkFOMAC1Ev kind:function(arm,size=0x90) addr:0x0212b088
_ZN16ActorTypeUnkFOMB11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212b118
_ZN16ActorTypeUnkFOMB6CreateEv kind:function(arm,size=0x24) addr:0x0212b124
_ZN16ActorTypeUnkFOMBC1Ev kind:function(arm,size=0x80) addr:0x0212b148
_ZN16ActorTypeUnkFOMC11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212b1c8
_ZN16ActorTypeUnkFOMC6CreateEv kind:function(arm,size=0x24) addr:0x0212b1d4
_ZN16ActorTypeUnkFOMCC1Ev kind:function(arm,size=0x80) addr:0x0212b1f8
_ZN16ActorTypeUnkFOMR11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212b278
_ZN16ActorTypeUnkFOMR6CreateEv kind:function(arm,size=0x24) addr:0x0212b284
_ZN16ActorTypeUnkFOMRC1Ev kind:function(arm,size=0x7c) addr:0x0212b2a8
_ZN16ActorTypeUnkCRFP11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212b324
_ZN16ActorTypeUnkCRFP6CreateEv kind:function(arm,size=0x24) addr:0x0212b330
_ZN16ActorTypeUnkCRFPC1Ev kind:function(arm,size=0x74) addr:0x0212b354
_ZN12ActorUnkCRFP19func_ov040_0212b3c8Ev kind:function(arm,size=0x20) addr:0x0212b3c8
_ZN12ActorUnkCRFP19func_ov040_0212b3e8Ev kind:function(arm,size=0xf4) addr:0x0212b3e8
_ZN12ActorUnkCRFP19func_ov040_0212b4dcEv kind:function(arm,size=0x110) addr:0x0212b4dc
_ZN12ActorUnkCRFP19func_ov040_0212b5ecEv kind:function(arm,size=0x110) addr:0x0212b5ec
_ZN12ActorUnkCRFP19func_ov040_0212b6fcEv kind:function(arm,size=0x14) addr:0x0212b6fc
_ZN12ActorUnkCRFP19func_ov040_0212b710Ev kind:function(arm,size=0xe4) addr:0x0212b710
_ZN12ActorUnkCRFP19func_ov040_0212b7f4Ev kind:function(arm,size=0xc) addr:0x0212b7f4
_ZN12ActorUnkCRFP19func_ov040_0212b800Ev kind:function(arm,size=0x2b4) addr:0x0212b800
_ZN12ActorUnkCRFP19func_ov040_0212bab4Ev kind:function(arm,size=0x80) addr:0x0212bab4
_ZN12ActorUnkCRFP19func_ov040_0212bb34Ev kind:function(arm,size=0x20) addr:0x0212bb34
_ZN12ActorUnkCRFP19func_ov040_0212bb54Ev kind:function(arm,size=0x54) addr:0x0212bb54
_ZN12ActorUnkCRFP19func_ov040_0212bba8Ev kind:function(arm,size=0x198) addr:0x0212bba8
_ZN12ActorUnkCRFP19func_ov040_0212bd40Ev kind:function(arm,size=0x50) addr:0x0212bd40
_ZN12ActorUnkCRFP19func_ov040_0212bd90Ev kind:function(arm,size=0x40) addr:0x0212bd90
_ZN12ActorUnkCRFP19func_ov040_0212bdd0Ev kind:function(arm,size=0x4c) addr:0x0212bdd0
_ZN12ActorUnkCRFP19func_ov040_0212be1cEv kind:function(arm,size=0x1bc) addr:0x0212be1c
_ZN12ActorUnkCRFP19func_ov040_0212bfd8Ev kind:function(arm,size=0x8) addr:0x0212bfd8
_ZN12ActorUnkCRFP19func_ov040_0212bfe0Ev kind:function(arm,size=0x98) addr:0x0212bfe0
_ZN12ActorUnkCRFP19func_ov040_0212c078Ev kind:function(arm,size=0xa0) addr:0x0212c078
_ZN12ActorUnkCRFP19func_ov040_0212c118Ev kind:function(arm,size=0x3c) addr:0x0212c118
_ZN12ActorUnkCRFP19func_ov040_0212c154Ev kind:function(arm,size=0x4) addr:0x0212c154
_ZN12ActorUnkCRFP19func_ov040_0212c158Ev kind:function(arm,size=0x8) addr:0x0212c158
_ZN12ActorUnkCRFP19func_ov040_0212c160Ev kind:function(arm,size=0x28) addr:0x0212c160
_ZN12ActorUnkCRFP19func_ov040_0212c188Ev kind:function(arm,size=0xc) addr:0x0212c188
_ZN12ActorUnkCRFP19func_ov040_0212c194Ev kind:function(arm,size=0x44) addr:0x0212c194
_ZN12ActorUnkCRFP19func_ov040_0212c1d8Ev kind:function(arm,size=0x3c) addr:0x0212c1d8
_ZN12ActorUnkCRFP19func_ov040_0212c214Ev kind:function(arm,size=0xc) addr:0x0212c214
_ZN12ActorUnkCRFP19func_ov040_0212c220Ev kind:function(arm,size=0xc) addr:0x0212c220
_ZN12ActorUnkCRFP19func_ov040_0212c22cEv kind:function(arm,size=0xc) addr:0x0212c22c
_ZN12ActorUnkCRFP19func_ov040_0212c238Ev kind:function(arm,size=0xa4) addr:0x0212c238
_ZN12ActorUnkCRFP19func_ov040_0212c2dcEv kind:function(arm,size=0xc) addr:0x0212c2dc
_ZN12ActorUnkCRFP19func_ov040_0212c2e8Ev kind:function(arm,size=0x84) addr:0x0212c2e8
_ZN12ActorUnkCRFP19func_ov040_0212c36cEv kind:function(arm,size=0x1ec) addr:0x0212c36c
_ZN12ActorUnkCRFP19func_ov040_0212c558Ev kind:function(arm,size=0x20) addr:0x0212c558
_ZN12ActorUnkCRFP19func_ov040_0212c578Ev kind:function(arm,size=0x18) addr:0x0212c578
_ZN12ActorUnkCRFP19func_ov040_0212c590Ev kind:function(arm,size=0x1c) addr:0x0212c590
_ZN12ActorUnkCRFP19func_ov040_0212c5acEv kind:function(arm,size=0x64) addr:0x0212c5ac
_ZN12ActorUnkCRFP19func_ov040_0212c610Ev kind:function(arm,size=0x1c) addr:0x0212c610
_ZN12ActorUnkCRFP19func_ov040_0212c62cEv kind:function(arm,size=0x28) addr:0x0212c62c
_ZN12ActorUnkCRFP19func_ov040_0212c654Ev kind:function(arm,size=0x30) addr:0x0212c654
_ZN12ActorUnkCRFP19func_ov040_0212c684Ev kind:function(arm,size=0x14) addr:0x0212c684
_ZN12ActorUnkCRFP19func_ov040_0212c698Ev kind:function(arm,size=0x14) addr:0x0212c698
_ZN12ActorUnkCRFP19func_ov040_0212c6acEv kind:function(arm,size=0x14) addr:0x0212c6ac
_ZN12ActorUnkCRFP19func_ov040_0212c6c0Ev kind:function(arm,size=0x14) addr:0x0212c6c0
_ZN12ActorUnkCRFP19func_ov040_0212c6d4Ev kind:function(arm,size=0x14) addr:0x0212c6d4
_ZN12ActorUnkCRFP19func_ov040_0212c6e8Ev kind:function(arm,size=0x14) addr:0x0212c6e8
_ZN12ActorUnkCRFP19func_ov040_0212c6fcEv kind:function(arm,size=0x14) addr:0x0212c6fc
_ZN12ActorUnkCRFP19func_ov040_0212c710Ev kind:function(arm,size=0x14) addr:0x0212c710
_ZN12ActorUnkCRFP19func_ov040_0212c724Ev kind:function(arm,size=0x14) addr:0x0212c724
_ZN12ActorUnkCRFP19func_ov040_0212c738Ev kind:function(arm,size=0x14) addr:0x0212c738
_ZN12ActorUnkCRFP19func_ov040_0212c74cEv kind:function(arm,size=0x14) addr:0x0212c74c
_ZN12ActorUnkCRFP19func_ov040_0212c760Ev kind:function(arm,size=0x14) addr:0x0212c760
_ZN12ActorUnkCRFP19func_ov040_0212c774Ev kind:function(arm,size=0x14) addr:0x0212c774
_ZN16ActorTypeUnkYKAP11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212c788
_ZN16ActorTypeUnkYKAP6CreateEv kind:function(arm,size=0x24) addr:0x0212c794
_ZN16ActorTypeUnkYKAPC1Ev kind:function(arm,size=0x84) addr:0x0212c7b8
_ZN16ActorTypeUnkYKCP11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212c83c
_ZN16ActorTypeUnkYKCP6CreateEv kind:function(arm,size=0x24) addr:0x0212c848
_ZN16ActorTypeUnkYKCPC1Ev kind:function(arm,size=0x6c) addr:0x0212c86c
_ZN16ActorTypeUnkYKEP11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212c8d8
_ZN16ActorTypeUnkYKEP6CreateEv kind:function(arm,size=0x24) addr:0x0212c8e4
_ZN16ActorTypeUnkYKEPC1Ev kind:function(arm,size=0x6c) addr:0x0212c908
_ZN12ActorUnkYKEP19func_ov040_0212c974Ev kind:function(arm,size=0x84) addr:0x0212c974
_ZN12ActorUnkYKEP19func_ov040_0212c9f8Ev kind:function(arm,size=0x15c) addr:0x0212c9f8
_ZN12ActorUnkYKEP19func_ov040_0212cb54Ev kind:function(arm,size=0x94) addr:0x0212cb54
_ZN12ActorUnkYKEP19func_ov040_0212cbe8Ev kind:function(arm,size=0x24) addr:0x0212cbe8
_ZN12ActorUnkYKEP19func_ov040_0212cc0cEv kind:function(arm,size=0x30) addr:0x0212cc0c
_ZN12ActorUnkYKEP19func_ov040_0212cc3cEv kind:function(arm,size=0x38) addr:0x0212cc3c
_ZN12ActorUnkYKEP19func_ov040_0212cc74Ev kind:function(arm,size=0x14) addr:0x0212cc74
_ZN12ActorUnkYKEP19func_ov040_0212cc88Ev kind:function(arm,size=0x14) addr:0x0212cc88
_ZN12ActorUnkYKEP19func_ov040_0212cc9cEv kind:function(arm,size=0x14) addr:0x0212cc9c
_ZN16ActorTypeUnkOLDS11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212ccb0
_ZN16ActorTypeUnkOLDS6CreateEv kind:function(arm,size=0x24) addr:0x0212ccbc
_ZN16ActorTypeUnkOLDSC1Ev kind:function(arm,size=0x80) addr:0x0212cce0
_ZN12ActorUnkOLDS19func_ov040_0212cd60Ev kind:function(arm,size=0x2c) addr:0x0212cd60
_ZN12ActorUnkOLDS19func_ov040_0212cd8cEv kind:function(arm,size=0x158) addr:0x0212cd8c
_ZN12ActorUnkOLDS19func_ov040_0212cee4Ev kind:function(arm,size=0x18) addr:0x0212cee4
_ZN12ActorUnkOLDS19func_ov040_0212cefcEv kind:function(arm,size=0x38) addr:0x0212cefc
_ZN12ActorUnkOLDS19func_ov040_0212cf34Ev kind:function(arm,size=0x28) addr:0x0212cf34
_ZN12ActorUnkOLDS19func_ov040_0212cf5cEv kind:function(arm,size=0x18) addr:0x0212cf5c
_ZN12ActorUnkOLDS19func_ov040_0212cf74Ev kind:function(arm,size=0x38) addr:0x0212cf74
_ZN12ActorUnkOLDS19func_ov040_0212cfacEv kind:function(arm,size=0xc) addr:0x0212cfac
_ZN12ActorUnkOLDS19func_ov040_0212cfb8Ev kind:function(arm,size=0x1c) addr:0x0212cfb8
_ZN12ActorUnkOLDS19func_ov040_0212cfd4Ev kind:function(arm,size=0x6c) addr:0x0212cfd4
_ZN12ActorUnkOLDS19func_ov040_0212d040Ev kind:function(arm,size=0x70) addr:0x0212d040
_ZN12ActorUnkOLDS19func_ov040_0212d0b0Ev kind:function(arm,size=0x28) addr:0x0212d0b0
_ZN12ActorUnkOLDS19func_ov040_0212d0d8Ev kind:function(arm,size=0x30) addr:0x0212d0d8
_ZN12ActorUnkOLDS19func_ov040_0212d108Ev kind:function(arm,size=0x14) addr:0x0212d108
_ZN16ActorTypeUnkTMNP11GetInstanceEv kind:function(arm,size=0xc) addr:0x0212d11c
_ZN16ActorTypeUnkTMNP6CreateEv kind:function(arm,size=0x24) addr:0x0212d128
_ZN16ActorTypeUnkTMNPC1Ev kind:function(arm,size=0x6c) addr:0x0212d14c
_ZN12ActorUnkTMNP19func_ov040_0212d1b8Ev kind:function(arm,size=0x28) addr:0x0212d1b8
_ZN12ActorUnkTMNP19func_ov040_0212d1e0Ev kind:function(arm,size=0x5c) addr:0x0212d1e0
_ZN12ActorUnkTMNP19func_ov040_0212d23cEv kind:function(arm,size=0xc) addr:0x0212d23c
_ZN12ActorUnkTMNP19func_ov040_0212d248Ev kind:function(arm,size=0x20) addr:0x0212d248
