func_ov048_02131ec0 kind:function(arm,size=0x88) addr:0x02131ec0
func_ov048_02137bfc kind:function(arm,size=0x194) addr:0x02137bfc
func_ov048_02137d90 kind:function(arm,size=0xfc) addr:0x02137d90
func_ov048_02137e8c kind:function(arm,size=0x900) addr:0x02137e8c
func_ov048_0213878c kind:function(arm,size=0x178) addr:0x0213878c
func_ov048_02138904 kind:function(arm,size=0x84) addr:0x02138904
func_ov048_02138988 kind:function(arm,size=0xa0) addr:0x02138988
func_ov048_02138a28 kind:function(arm,size=0x4e0) addr:0x02138a28
data_ov048_02138f08 kind:data(any) addr:0x02138f08
data_ov048_02138f18 kind:data(any) addr:0x02138f18
data_ov048_02138f1c kind:data(any) addr:0x02138f1c
func_ov048_02138f24 kind:function(arm,size=0x4) addr:0x02138f24
func_ov048_02138f28 kind:function(arm,size=0x78) addr:0x02138f28
func_ov048_02138fa0 kind:function(arm,size=0x50) addr:0x02138fa0
func_ov048_02138ff0 kind:function(arm,size=0x5c) addr:0x02138ff0
data_ov048_02139068 kind:data(any) addr:0x02139068
data_ov048_02139084 kind:data(any) addr:0x02139084
data_ov048_021390a0 kind:data(any) addr:0x021390a0
data_ov048_02139120 kind:data(any) addr:0x02139120
data_ov048_0213912c kind:data(any) addr:0x0213912c
data_ov048_0213914c kind:data(any) addr:0x0213914c
data_ov048_02139174 kind:data(any) addr:0x02139174
data_ov048_02139198 kind:data(any) addr:0x02139198
data_ov048_021391bc kind:data(any) addr:0x021391bc
data_ov048_021391dc kind:data(any) addr:0x021391dc
data_ov048_021391e8 kind:data(any) addr:0x021391e8
data_ov048_021391f4 kind:data(any) addr:0x021391f4
data_ov048_02139200 kind:data(any) addr:0x02139200
data_ov048_0213920c kind:data(any) addr:0x0213920c
data_ov048_02139218 kind:data(any) addr:0x02139218
data_ov048_02139224 kind:data(any) addr:0x02139224
data_ov048_02139230 kind:data(any) addr:0x02139230
data_ov048_02139244 kind:data(any) addr:0x02139244
data_ov048_021392bc kind:data(any) addr:0x021392bc
data_ov048_021392be kind:data(any) addr:0x021392be
data_ov048_021392c0 kind:data(any) addr:0x021392c0
data_ov048_021392c2 kind:data(any) addr:0x021392c2
data_ov048_021392c4 kind:data(any) addr:0x021392c4
data_ov048_021392e4 kind:data(any) addr:0x021392e4
data_ov048_0213930c kind:data(any) addr:0x0213930c
data_ov048_02139328 kind:data(any) addr:0x02139328
data_ov048_02139334 kind:data(any) addr:0x02139334
data_ov048_02139340 kind:data(any) addr:0x02139340
data_ov048_0213934c kind:data(any) addr:0x0213934c
data_ov048_02139358 kind:data(any) addr:0x02139358
data_ov048_02139364 kind:data(any) addr:0x02139364
data_ov048_02139370 kind:data(any) addr:0x02139370
data_ov048_0213937c kind:data(any) addr:0x0213937c
data_ov048_02139390 kind:data(any) addr:0x02139390
data_ov048_02139410 kind:data(any) addr:0x02139410
data_ov048_0213942c kind:data(any) addr:0x0213942c
data_ov048_02139448 kind:data(any) addr:0x02139448
data_ov048_02139488 kind:data(any) addr:0x02139488
data_ov048_021394a4 kind:data(any) addr:0x021394a4
data_ov048_021394cc kind:data(any) addr:0x021394cc
data_ov048_02139500 kind:bss addr:0x02139500
data_ov048_0213950c kind:bss addr:0x0213950c
data_ov048_02139514 kind:bss addr:0x02139514
data_ov048_02139520 kind:bss addr:0x02139520
data_ov048_0213952c kind:bss addr:0x0213952c
data_ov048_02139544 kind:bss addr:0x02139544
data_ov048_0213961c kind:bss addr:0x0213961c
data_ov048_021396f8 kind:bss addr:0x021396f8
data_ov048_02139704 kind:bss addr:0x02139704
data_ov048_02139710 kind:bss addr:0x02139710
data_ov048_021397e8 kind:bss addr:0x021397e8
data_ov048_021397ec kind:bss addr:0x021397ec
data_ov048_021397f8 kind:bss addr:0x021397f8
data_ov048_02139804 kind:bss addr:0x02139804
data_ov048_02139824 kind:bss addr:0x02139824
data_ov048_021398d8 kind:bss addr:0x021398d8
