func_ov080_02150c00 kind:function(arm,size=0x38) addr:0x02150c00
func_ov080_0215c854 kind:function(arm,size=0x8c) addr:0x0215c854
func_ov080_0215c8e0 kind:function(arm,size=0xf0) addr:0x0215c8e0
func_ov080_0215c9d0 kind:function(arm,size=0x44) addr:0x0215c9d0
func_ov080_0215ca14 kind:function(arm,size=0x14) addr:0x0215ca14
func_ov080_0215ca28 kind:function(arm,size=0x1c) addr:0x0215ca28
func_ov080_0215ca44 kind:function(arm,size=0x34) addr:0x0215ca44
func_ov080_0215ca78 kind:function(arm,size=0x1c4) addr:0x0215ca78
func_ov080_0215cc3c kind:function(arm,size=0x208) addr:0x0215cc3c
func_ov080_0215ce44 kind:function(arm,size=0x14) addr:0x0215ce44
func_ov080_0215ce58 kind:function(arm,size=0x14) addr:0x0215ce58
func_ov080_0215ce6c kind:function(arm,size=0x14) addr:0x0215ce6c
func_ov080_0215ce80 kind:function(arm,size=0xcc) addr:0x0215ce80
func_ov080_0215cf4c kind:function(arm,size=0xd4) addr:0x0215cf4c
func_ov080_0215d020 kind:function(arm,size=0xbc) addr:0x0215d020
func_ov080_0215d0dc kind:function(arm,size=0x48) addr:0x0215d0dc
func_ov080_0215d124 kind:function(arm,size=0x2fc) addr:0x0215d124
func_ov080_0215d420 kind:function(arm,size=0xf8) addr:0x0215d420
func_ov080_0215d518 kind:function(arm,size=0x4) addr:0x0215d518
func_ov080_0215d51c kind:function(arm,size=0x204) addr:0x0215d51c
func_ov080_0215d720 kind:function(arm,size=0x3b4) addr:0x0215d720
func_ov080_0215dad4 kind:function(arm,size=0x538) addr:0x0215dad4
func_ov080_0215e00c kind:function(arm,size=0x1c8) addr:0x0215e00c
func_ov080_0215e1d4 kind:function(arm,size=0x54) addr:0x0215e1d4
func_ov080_0215e228 kind:function(arm,size=0x34) addr:0x0215e228
func_ov080_0215e25c kind:function(arm,size=0x110) addr:0x0215e25c
func_ov080_0215e36c kind:function(arm,size=0x38) addr:0x0215e36c
func_ov080_0215e3a4 kind:function(arm,size=0x44) addr:0x0215e3a4
func_ov080_0215e3e8 kind:function(arm,size=0xb4) addr:0x0215e3e8
func_ov080_0215e49c kind:function(arm,size=0x1c) addr:0x0215e49c
func_ov080_0215e4b8 kind:function(arm,size=0x1c) addr:0x0215e4b8
func_ov080_0215e4d4 kind:function(arm,size=0x1c) addr:0x0215e4d4
func_ov080_0215e4f0 kind:function(arm,size=0x14) addr:0x0215e4f0
func_ov080_0215e504 kind:function(arm,size=0x78) addr:0x0215e504
func_ov080_0215e57c kind:function(arm,size=0x9c) addr:0x0215e57c
func_ov080_0215e618 kind:function(arm,size=0x88) addr:0x0215e618
func_ov080_0215e6a0 kind:function(arm,size=0x10) addr:0x0215e6a0
func_ov080_0215e6b0 kind:function(arm,size=0x10) addr:0x0215e6b0
func_ov080_0215e6c0 kind:function(arm,size=0x80) addr:0x0215e6c0
func_ov080_0215e740 kind:function(arm,size=0xc) addr:0x0215e740
func_ov080_0215e74c kind:function(arm,size=0x24) addr:0x0215e74c
func_ov080_0215e770 kind:function(arm,size=0x4c) addr:0x0215e770
func_ov080_0215e7bc kind:function(arm,size=0x5c) addr:0x0215e7bc
func_ov080_0215e818 kind:function(arm,size=0xa8) addr:0x0215e818
func_ov080_0215e8c0 kind:function(arm,size=0x54) addr:0x0215e8c0
func_ov080_0215e914 kind:function(arm,size=0x60) addr:0x0215e914
func_ov080_0215e974 kind:function(arm,size=0x28) addr:0x0215e974
func_ov080_0215e99c kind:function(arm,size=0x30) addr:0x0215e99c
func_ov080_0215e9cc kind:function(arm,size=0x14) addr:0x0215e9cc
func_ov080_0215e9e0 kind:function(arm,size=0x1c) addr:0x0215e9e0
func_ov080_0215e9fc kind:function(arm,size=0x10) addr:0x0215e9fc
func_ov080_0215ea0c kind:function(arm,size=0xc) addr:0x0215ea0c
func_ov080_0215ea18 kind:function(arm,size=0x24) addr:0x0215ea18
func_ov080_0215ea3c kind:function(arm,size=0x28) addr:0x0215ea3c
func_ov080_0215ea64 kind:function(arm,size=0x74) addr:0x0215ea64
func_ov080_0215ead8 kind:function(arm,size=0x14) addr:0x0215ead8
func_ov080_0215eaec kind:function(arm,size=0x68) addr:0x0215eaec
func_ov080_0215eb54 kind:function(arm,size=0x4) addr:0x0215eb54
func_ov080_0215eb58 kind:function(arm,size=0x14) addr:0x0215eb58
func_ov080_0215eb6c kind:function(arm,size=0x14) addr:0x0215eb6c
func_ov080_0215eb80 kind:function(arm,size=0x50) addr:0x0215eb80
func_ov080_0215ebd0 kind:function(arm,size=0x24) addr:0x0215ebd0
func_ov080_0215ebf4 kind:function(arm,size=0x10) addr:0x0215ebf4
func_ov080_0215ec04 kind:function(arm,size=0x8) addr:0x0215ec04
func_ov080_0215ec0c kind:function(arm,size=0x1c) addr:0x0215ec0c
func_ov080_0215ec28 kind:function(arm,size=0x28) addr:0x0215ec28
func_ov080_0215ec50 kind:function(arm,size=0x30) addr:0x0215ec50
func_ov080_0215ec80 kind:function(arm,size=0x14) addr:0x0215ec80
data_ov080_0215ec94 kind:data(any) addr:0x0215ec94
data_ov080_0215ec9a kind:data(any) addr:0x0215ec9a
data_ov080_0215eca0 kind:data(any) addr:0x0215eca0
data_ov080_0215eca6 kind:data(any) addr:0x0215eca6
data_ov080_0215ecac kind:data(any) addr:0x0215ecac
data_ov080_0215ecb2 kind:data(any) addr:0x0215ecb2
data_ov080_0215ecb8 kind:data(any) addr:0x0215ecb8
data_ov080_0215ecc4 kind:data(any) addr:0x0215ecc4
data_ov080_0215ecd0 kind:data(any) addr:0x0215ecd0
data_ov080_0215ecdc kind:data(any) addr:0x0215ecdc
data_ov080_0215ecf4 kind:data(any) addr:0x0215ecf4
data_ov080_0215ed00 kind:data(any) addr:0x0215ed00
data_ov080_0215ed0c kind:data(any) addr:0x0215ed0c
data_ov080_0215ed18 kind:data(any) addr:0x0215ed18
data_ov080_0215ed1c kind:data(any) addr:0x0215ed1c
data_ov080_0215ed20 kind:data(any) addr:0x0215ed20
data_ov080_0215ed2c kind:data(any) addr:0x0215ed2c
data_ov080_0215ed38 kind:data(any) addr:0x0215ed38
__sinit_ov080_0215ed48 kind:function(arm,size=0x564) addr:0x0215ed48
__sinit_ov080_0215f2ac kind:function(arm,size=0x74) addr:0x0215f2ac
__sinit_ov080_0215f320 kind:function(arm,size=0x50) addr:0x0215f320
__sinit_ov080_0215f370 kind:function(arm,size=0x50) addr:0x0215f370
.p__sinit_ov080_0215ed48 kind:data(word) addr:0x0215f3c0
.p__sinit_ov080_0215f2ac kind:data(word) addr:0x0215f3c4
.p__sinit_ov080_0215f320 kind:data(word) addr:0x0215f3c8
.p__sinit_ov080_0215f370 kind:data(word) addr:0x0215f3cc
data_ov080_0215f3e0 kind:data(any) addr:0x0215f3e0
data_ov080_0215f3f4 kind:data(any) addr:0x0215f3f4
data_ov080_0215f410 kind:data(any) addr:0x0215f410
data_ov080_0215f434 kind:data(any) addr:0x0215f434
data_ov080_0215f480 kind:data(any) addr:0x0215f480
data_ov080_0215f4d8 kind:data(any) addr:0x0215f4d8
data_ov080_0215f4dc kind:data(any) addr:0x0215f4dc
data_ov080_0215f4e0 kind:data(any) addr:0x0215f4e0
data_ov080_0215f4e4 kind:data(any) addr:0x0215f4e4
data_ov080_0215f4f0 kind:data(any) addr:0x0215f4f0
data_ov080_0215f4fc kind:data(any) addr:0x0215f4fc
data_ov080_0215f508 kind:data(any) addr:0x0215f508
data_ov080_0215f514 kind:data(any) addr:0x0215f514
data_ov080_0215f520 kind:data(any) addr:0x0215f520
data_ov080_0215f52c kind:data(any) addr:0x0215f52c
data_ov080_0215f538 kind:data(any) addr:0x0215f538
data_ov080_0215f544 kind:data(any) addr:0x0215f544
data_ov080_0215f550 kind:data(any) addr:0x0215f550
data_ov080_0215f628 kind:data(any) addr:0x0215f628
data_ov080_0215f700 kind:data(any) addr:0x0215f700
data_ov080_0215f70c kind:data(any) addr:0x0215f70c
data_ov080_0215f718 kind:data(any) addr:0x0215f718
data_ov080_0215f724 kind:data(any) addr:0x0215f724
data_ov080_0215f730 kind:data(any) addr:0x0215f730
data_ov080_0215f73c kind:data(any) addr:0x0215f73c
data_ov080_0215f748 kind:data(any) addr:0x0215f748
data_ov080_0215f754 kind:data(any) addr:0x0215f754
data_ov080_0215f760 kind:data(any) addr:0x0215f760
data_ov080_0215f76c kind:data(any) addr:0x0215f76c
data_ov080_0215f778 kind:data(any) addr:0x0215f778
data_ov080_0215f784 kind:data(any) addr:0x0215f784
data_ov080_0215f790 kind:data(any) addr:0x0215f790
data_ov080_0215f79c kind:data(any) addr:0x0215f79c
data_ov080_0215f7a8 kind:data(any) addr:0x0215f7a8
data_ov080_0215f7b4 kind:data(any) addr:0x0215f7b4
data_ov080_0215f7c0 kind:data(any) addr:0x0215f7c0
data_ov080_0215f7cc kind:data(any) addr:0x0215f7cc
data_ov080_0215f7d8 kind:data(any) addr:0x0215f7d8
data_ov080_0215f7e4 kind:data(any) addr:0x0215f7e4
data_ov080_0215f7f0 kind:data(any) addr:0x0215f7f0
data_ov080_0215f7fc kind:data(any) addr:0x0215f7fc
data_ov080_0215f808 kind:data(any) addr:0x0215f808
data_ov080_0215f814 kind:data(any) addr:0x0215f814
data_ov080_0215f820 kind:data(any) addr:0x0215f820
data_ov080_0215f82c kind:data(any) addr:0x0215f82c
data_ov080_0215f838 kind:data(any) addr:0x0215f838
data_ov080_0215f844 kind:data(any) addr:0x0215f844
data_ov080_0215f850 kind:data(any) addr:0x0215f850
data_ov080_0215f85c kind:data(any) addr:0x0215f85c
data_ov080_0215f868 kind:data(any) addr:0x0215f868
data_ov080_0215f874 kind:data(any) addr:0x0215f874
data_ov080_0215f880 kind:data(any) addr:0x0215f880
data_ov080_0215f88c kind:data(any) addr:0x0215f88c
data_ov080_0215f898 kind:data(any) addr:0x0215f898
data_ov080_0215f8a4 kind:data(any) addr:0x0215f8a4
data_ov080_0215f8b0 kind:data(any) addr:0x0215f8b0
data_ov080_0215f8c8 kind:data(any) addr:0x0215f8c8
data_ov080_0215f8e0 kind:data(any) addr:0x0215f8e0
data_ov080_0215f8f8 kind:data(any) addr:0x0215f8f8
data_ov080_0215f910 kind:data(any) addr:0x0215f910
data_ov080_0215f928 kind:data(any) addr:0x0215f928
data_ov080_0215f940 kind:data(any) addr:0x0215f940
data_ov080_0215f958 kind:data(any) addr:0x0215f958
data_ov080_0215f970 kind:data(any) addr:0x0215f970
data_ov080_0215f988 kind:data(any) addr:0x0215f988
data_ov080_0215f9a0 kind:data(any) addr:0x0215f9a0
data_ov080_0215f9b8 kind:data(any) addr:0x0215f9b8
data_ov080_0215f9d0 kind:data(any) addr:0x0215f9d0
data_ov080_0215f9e8 kind:data(any) addr:0x0215f9e8
data_ov080_0215fa00 kind:data(any) addr:0x0215fa00
data_ov080_0215fa18 kind:data(any) addr:0x0215fa18
data_ov080_0215fa30 kind:data(any) addr:0x0215fa30
data_ov080_0215fa48 kind:data(any) addr:0x0215fa48
data_ov080_0215fa60 kind:data(any) addr:0x0215fa60
data_ov080_0215fa78 kind:data(any) addr:0x0215fa78
data_ov080_0215fa90 kind:data(any) addr:0x0215fa90
data_ov080_0215fab0 kind:data(any) addr:0x0215fab0
data_ov080_0215fabc kind:data(any) addr:0x0215fabc
data_ov080_0215fac0 kind:data(any) addr:0x0215fac0
data_ov080_0215fad0 kind:data(any) addr:0x0215fad0
data_ov080_0215fae8 kind:data(any) addr:0x0215fae8
data_ov080_0215fb00 kind:data(any) addr:0x0215fb00
data_ov080_0215fb20 kind:data(any) addr:0x0215fb20
data_ov080_0215fb34 kind:data(any) addr:0x0215fb34
data_ov080_0215fb50 kind:data(any) addr:0x0215fb50
data_ov080_0215fb6c kind:data(any) addr:0x0215fb6c
data_ov080_0215fb90 kind:data(any) addr:0x0215fb90
data_ov080_0215fbb4 kind:data(any) addr:0x0215fbb4
data_ov080_0215fbdc kind:data(any) addr:0x0215fbdc
data_ov080_0215fc28 kind:data(any) addr:0x0215fc28
data_ov080_0215fc84 kind:data(any) addr:0x0215fc84
data_ov080_0215fcac kind:data(any) addr:0x0215fcac
data_ov080_0215fd1c kind:data(any) addr:0x0215fd1c
data_ov080_0215fd2c kind:data(any) addr:0x0215fd2c
data_ov080_0215fd4c kind:data(any) addr:0x0215fd4c
data_ov080_0215fd70 kind:data(any) addr:0x0215fd70
data_ov080_0215fd94 kind:data(any) addr:0x0215fd94 ambiguous
data_ov080_0215fdb8 kind:data(any) addr:0x0215fdb8
data_ov080_0215fe20 kind:bss addr:0x0215fe20
data_ov080_0215fe24 kind:bss addr:0x0215fe24
data_ov080_0215fe30 kind:bss addr:0x0215fe30
data_ov080_0215fe3c kind:bss addr:0x0215fe3c
data_ov080_0215fe40 kind:bss addr:0x0215fe40
data_ov080_0215ff14 kind:bss addr:0x0215ff14
data_ov080_021600c4 kind:bss addr:0x021600c4
data_ov080_021600c8 kind:bss addr:0x021600c8
data_ov080_021600d4 kind:bss addr:0x021600d4
data_ov080_02160118 kind:bss addr:0x02160118 ambiguous
data_ov080_02160134 kind:bss addr:0x02160134 ambiguous
data_ov080_021601ac kind:bss addr:0x021601ac
data_ov080_021601cc kind:bss addr:0x021601cc
data_ov080_021601d0 kind:bss addr:0x021601d0
data_ov080_021601dc kind:bss addr:0x021601dc
data_ov080_02160244 kind:bss addr:0x02160244
data_ov080_02160248 kind:bss addr:0x02160248
data_ov080_02160254 kind:bss addr:0x02160254
